clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
e1_e299_SLC17A7_L5b_Cdh13,SLC17A7,0.02033358644805823,5.632662,1.0
e1_e299_SLC17A7_L5b_Cdh13,TBR1,0.01781845851910711,3.4577603,1.0
e1_e299_SLC17A7_L5b_Cdh13,LINC00507,0.02511465842711623,6.896788,0.9825567960739136
e1_e299_SLC17A7_L5b_Cdh13,KIAA1211L,0.018182028489996924,7.2421336,0.9648774147033692
e1_e299_SLC17A7_L5b_Cdh13,TESPA1,0.03358874023216421,8.060267,0.9194922049840292
e1_e299_SLC17A7_L5b_Cdh13,SATB2,0.023574872986568077,8.718512,0.8958258072535197
e1_e299_SLC17A7_L5b_Cdh13,SV2B,0.02705213280026326,8.428794,0.8432793736457824
e1_e299_SLC17A7_L5b_Cdh13,MLIP,0.03495366795966423,9.644431,0.8364764253298441
e1_e299_SLC17A7_L5b_Cdh13,LINC01378,0.017339478682354206,7.776212,0.8351245125134786
e1_e299_SLC17A7_L5b_Cdh13,CBLN2,0.034935599946236406,9.402181,0.8257961869239807
g1_g48_GLI3_Astro_Gja1,LINC00498,0.036280458721353555,4.19319,1.0
g1_g48_GLI3_Astro_Gja1,FGFR3,0.02436975538152271,5.685186,1.0
g1_g48_GLI3_Astro_Gja1,EMX2OS,0.021433284175336825,5.4937425,1.0
g1_g48_GLI3_Astro_Gja1,SLC7A11,0.023183750090562717,7.9602222,0.992472783724467
g1_g48_GLI3_Astro_Gja1,F3,0.041326803940008,8.534009,0.9854577223459879
g1_g48_GLI3_Astro_Gja1,RANBP3L,0.037288689988731666,8.567218,0.9748591939608257
g1_g48_GLI3_Astro_Gja1,LINC00499,0.03335204223774675,9.825577,0.9739206790924072
g1_g48_GLI3_Astro_Gja1,AQP4,0.021663581574341055,9.5889635,0.9707481106122334
g1_g48_GLI3_Astro_Gja1,ATP1A2,0.027267372948571074,9.267371,0.9513942003250122
g1_g48_GLI3_Astro_Gja1,BMPR1B,0.019180943898253224,9.15426,0.8395527005195618
